    1575       1    1839    1842    1845    1843  # c,c,c,f
    1576       1    1839    1842    1845    1844  # c,c,c,f
    1577       3    1839    1842    1843    1844  # c,c,f,f
    1578       3    1845    1842    1843    1844  # c,c,f,f
    1579       1    1842    1845    1848    1846  # c,c,c,f
    1580       1    1842    1845    1848    1847  # c,c,c,f
    1581       3    1842    1845    1846    1847  # c,c,f,f
    1582       3    1848    1845    1846    1847  # c,c,f,f
    1583       1    1845    1848    1851    1849  # c,c,c,f
    1584       1    1845    1848    1851    1850  # c,c,c,f
    1585       3    1845    1848    1849    1850  # c,c,f,f
    1586       3    1851    1848    1849    1850  # c,c,f,f
    1587       1    1848    1851    1854    1852  # c,c,c,f
    1588       1    1848    1851    1854    1853  # c,c,c,f
    1589       3    1848    1851    1852    1853  # c,c,f,f
    1590       3    1854    1851    1852    1853  # c,c,f,f
    1591       1    1851    1854    1857    1855  # c,c,c,f
    1592       1    1851    1854    1857    1856  # c,c,c,f
    1593       3    1851    1854    1855    1856  # c,c,f,f
    1594       3    1857    1854    1855    1856  # c,c,f,f
    1595       1    1854    1857    1860    1858  # c,c,c,f
    1596       1    1854    1857    1860    1859  # c,c,c,f
    1597       3    1854    1857    1858    1859  # c,c,f,f
    1598       3    1860    1857    1858    1859  # c,c,f,f
    1599       1    1857    1860    1863    1861  # c,c,c,f
    1600       1    1857    1860    1863    1862  # c,c,c,f
    1601       3    1857    1860    1861    1862  # c,c,f,f
    1602       3    1863    1860    1861    1862  # c,c,f,f
    1603       1    1860    1863    1866    1864  # c,c,c,f
    1604       1    1860    1863    1866    1865  # c,c,c,f
    1605       3    1860    1863    1864    1865  # c,c,f,f
    1606       3    1866    1863    1864    1865  # c,c,f,f
    1607       1    1863    1866    1869    1867  # c,c,c,f
    1608       1    1863    1866    1869    1868  # c,c,c,f
    1609       3    1863    1866    1867    1868  # c,c,f,f
    1610       3    1869    1866    1867    1868  # c,c,f,f
    1611       1    1866    1869    1872    1870  # c,c,c,f
    1612       1    1866    1869    1872    1871  # c,c,c,f
    1613       3    1866    1869    1870    1871  # c,c,f,f
    1614       3    1872    1869    1870    1871  # c,c,f,f
    1615       1    1869    1872    1875    1873  # c,c,c,f
    1616       1    1869    1872    1875    1874  # c,c,c,f
    1617       3    1869    1872    1873    1874  # c,c,f,f
    1618       3    1875    1872    1873    1874  # c,c,f,f
    1619       1    1872    1875    1888    1876  # c,c,c,f
    1620       2    1872    1875    1888    1877  # c,c,c,oc
    1621       4    1872    1875    1876    1877  # c,c,f,oc
    1622       4    1888    1875    1876    1877  # c,c,f,oc
    1623       4    1881    1878    1879    1877  # c,c,f,oc
    1624       4    1881    1878    1880    1877  # c,c,f,oc
    1625       7    1879    1878    1880    1877  # f,c,f,oc
    1626       3    1881    1878    1879    1880  # c,c,f,f
    1627       5    1878    1881    1884    1882  # c,c,s,f
    1628       5    1878    1881    1884    1883  # c,c,s,f
    1629       3    1878    1881    1882    1883  # c,c,f,f
    1630       8    1882    1881    1883    1884  # f,c,f,s
    1631      10    1881    1884    1887    1885  # c,s,o=,o=
    1632      10    1881    1884    1887    1886  # c,s,o=,o=
    1633      10    1881    1884    1885    1886  # c,s,o=,o=
    1634      11    1887    1884    1885    1886  # o=,s,o=,o=
    1635       1    1875    1888    1891    1889  # c,c,c,f
    1636       1    1875    1888    1891    1890  # c,c,c,f
    1637       3    1875    1888    1889    1890  # c,c,f,f
    1638       3    1891    1888    1889    1890  # c,c,f,f
    1639       1    1888    1891    1894    1892  # c,c,c,f
    1640       1    1888    1891    1894    1893  # c,c,c,f
    1641       3    1888    1891    1892    1893  # c,c,f,f
    1642       3    1894    1891    1892    1893  # c,c,f,f
    1643       1    1891    1894    1897    1895  # c,c,c,f
    1644       1    1891    1894    1897    1896  # c,c,c,f
    1645       3    1891    1894    1895    1896  # c,c,f,f
    1646       3    1897    1894    1895    1896  # c,c,f,f
    1647       1    1894    1897    1900    1898  # c,c,c,f
    1648       1    1894    1897    1900    1899  # c,c,c,f
    1649       3    1894    1897    1898    1899  # c,c,f,f
    1650       3    1900    1897    1898    1899  # c,c,f,f
    1651       1    1897    1900    1903    1901  # c,c,c,f
    1652       1    1897    1900    1903    1902  # c,c,c,f
    1653       3    1897    1900    1901    1902  # c,c,f,f
    1654       3    1903    1900    1901    1902  # c,c,f,f
    1655       1    1900    1903    1906    1904  # c,c,c,f
    1656       1    1900    1903    1906    1905  # c,c,c,f
    1657       3    1900    1903    1904    1905  # c,c,f,f
    1658       3    1906    1903    1904    1905  # c,c,f,f
    1659       1    1903    1906    1909    1907  # c,c,c,f
    1660       1    1903    1906    1909    1908  # c,c,c,f
    1661       3    1903    1906    1907    1908  # c,c,f,f
    1662       3    1909    1906    1907    1908  # c,c,f,f
    1663       1    1906    1909    1912    1910  # c,c,c,f
    1664       1    1906    1909    1912    1911  # c,c,c,f
    1665       3    1906    1909    1910    1911  # c,c,f,f
    1666       3    1912    1909    1910    1911  # c,c,f,f
    1667       1    1909    1912    1915    1913  # c,c,c,f
    1668       1    1909    1912    1915    1914  # c,c,c,f
    1669       3    1909    1912    1913    1914  # c,c,f,f
    1670       3    1915    1912    1913    1914  # c,c,f,f
    1671       1    1912    1915    1918    1916  # c,c,c,f
    1672       1    1912    1915    1918    1917  # c,c,c,f
    1673       3    1912    1915    1916    1917  # c,c,f,f
    1674       3    1918    1915    1916    1917  # c,c,f,f
    1675       1    1915    1918    1921    1919  # c,c,c,f
    1676       1    1915    1918    1921    1920  # c,c,c,f
    1677       3    1915    1918    1919    1920  # c,c,f,f
    1678       3    1921    1918    1919    1920  # c,c,f,f
    1679       1    1918    1921    1924    1922  # c,c,c,f
    1680       1    1918    1921    1924    1923  # c,c,c,f
    1681       3    1918    1921    1922    1923  # c,c,f,f
    1682       3    1924    1921    1922    1923  # c,c,f,f
    1683       1    1921    1924    1927    1925  # c,c,c,f
    1684       1    1921    1924    1927    1926  # c,c,c,f
    1685       3    1921    1924    1925    1926  # c,c,f,f
    1686       3    1927    1924    1925    1926  # c,c,f,f
    1687       1    1924    1927    1930    1928  # c,c,c,f
    1688       1    1924    1927    1930    1929  # c,c,c,f
    1689       3    1924    1927    1928    1929  # c,c,f,f
    1690       3    1930    1927    1928    1929  # c,c,f,f
    1691       1    1927    1930    1933    1931  # c,c,c,f
    1692       1    1927    1930    1933    1932  # c,c,c,f
    1693       3    1927    1930    1931    1932  # c,c,f,f
    1694       3    1933    1930    1931    1932  # c,c,f,f
    1695       1    1930    1933    1946    1934  # c,c,c,f
    1696       2    1930    1933    1946    1935  # c,c,c,oc
    1697       4    1930    1933    1934    1935  # c,c,f,oc
    1698       4    1946    1933    1934    1935  # c,c,f,oc
    1699       4    1939    1936    1937    1935  # c,c,f,oc
    1700       4    1939    1936    1938    1935  # c,c,f,oc
    1701       7    1937    1936    1938    1935  # f,c,f,oc
    1702       3    1939    1936    1937    1938  # c,c,f,f
    1703       5    1936    1939    1942    1940  # c,c,s,f
    1704       5    1936    1939    1942    1941  # c,c,s,f
    1705       3    1936    1939    1940    1941  # c,c,f,f
    1706       8    1940    1939    1941    1942  # f,c,f,s
    1707      10    1939    1942    1945    1943  # c,s,o=,o=
    1708      10    1939    1942    1945    1944  # c,s,o=,o=
    1709      10    1939    1942    1943    1944  # c,s,o=,o=
    1710      11    1945    1942    1943    1944  # o=,s,o=,o=
    1711       1    1933    1946    1949    1947  # c,c,c,f
    1712       1    1933    1946    1949    1948  # c,c,c,f
    1713       3    1933    1946    1947    1948  # c,c,f,f
    1714       3    1949    1946    1947    1948  # c,c,f,f
    1715       1    1946    1949    1952    1950  # c,c,c,f
    1716       1    1946    1949    1952    1951  # c,c,c,f
    1717       3    1946    1949    1950    1951  # c,c,f,f
    1718       3    1952    1949    1950    1951  # c,c,f,f
    1719       1    1949    1952    1955    1953  # c,c,c,f
    1720       1    1949    1952    1955    1954  # c,c,c,f
    1721       3    1949    1952    1953    1954  # c,c,f,f
    1722       3    1955    1952    1953    1954  # c,c,f,f
    1723       1    1952    1955    1958    1956  # c,c,c,f
    1724       1    1952    1955    1958    1957  # c,c,c,f
    1725       3    1952    1955    1956    1957  # c,c,f,f
    1726       3    1958    1955    1956    1957  # c,c,f,f
    1727       1    1955    1958    1961    1959  # c,c,c,f
    1728       1    1955    1958    1961    1960  # c,c,c,f
    1729       3    1955    1958    1959    1960  # c,c,f,f
    1730       3    1961    1958    1959    1960  # c,c,f,f
    1731       1    1958    1961    1964    1962  # c,c,c,f
    1732       1    1958    1961    1964    1963  # c,c,c,f
    1733       3    1958    1961    1962    1963  # c,c,f,f
    1734       3    1964    1961    1962    1963  # c,c,f,f
    1735       1    1961    1964    1967    1965  # c,c,c,f
    1736       1    1961    1964    1967    1966  # c,c,c,f
    1737       3    1961    1964    1965    1966  # c,c,f,f
    1738       3    1967    1964    1965    1966  # c,c,f,f
    1739       1    1964    1967    1970    1968  # c,c,c,f
    1740       1    1964    1967    1970    1969  # c,c,c,f
    1741       3    1964    1967    1968    1969  # c,c,f,f
    1742       3    1970    1967    1968    1969  # c,c,f,f
    1743       1    1967    1970    1973    1971  # c,c,c,f
    1744       1    1967    1970    1973    1972  # c,c,c,f
    1745       3    1967    1970    1971    1972  # c,c,f,f
    1746       3    1973    1970    1971    1972  # c,c,f,f
    1747       1    1970    1973    1976    1974  # c,c,c,f
    1748       1    1970    1973    1976    1975  # c,c,c,f
    1749       3    1970    1973    1974    1975  # c,c,f,f
    1750       3    1976    1973    1974    1975  # c,c,f,f
    1751       1    1973    1976    1979    1977  # c,c,c,f
    1752       1    1973    1976    1979    1978  # c,c,c,f
    1753       3    1973    1976    1977    1978  # c,c,f,f
    1754       3    1979    1976    1977    1978  # c,c,f,f
    1755       1    1976    1979    1982    1980  # c,c,c,f
    1756       1    1976    1979    1982    1981  # c,c,c,f
    1757       3    1976    1979    1980    1981  # c,c,f,f
    1758       3    1982    1979    1980    1981  # c,c,f,f
    1759       1    1979    1982    1985    1983  # c,c,c,f
    1760       1    1979    1982    1985    1984  # c,c,c,f
    1761       3    1979    1982    1983    1984  # c,c,f,f
    1762       3    1985    1982    1983    1984  # c,c,f,f
    1763       1    1982    1985    1988    1986  # c,c,c,f
    1764       1    1982    1985    1988    1987  # c,c,c,f
    1765       3    1982    1985    1986    1987  # c,c,f,f
    1766       3    1988    1985    1986    1987  # c,c,f,f
    1767       1    1985    1988    1991    1989  # c,c,c,f
    1768       1    1985    1988    1991    1990  # c,c,c,f
    1769       3    1985    1988    1989    1990  # c,c,f,f
    1770       3    1991    1988    1989    1990  # c,c,f,f
    1771       1    1988    1991    2004    1992  # c,c,c,f
    1772       2    1988    1991    2004    1993  # c,c,c,oc
    1773       4    1988    1991    1992    1993  # c,c,f,oc
    1774       4    2004    1991    1992    1993  # c,c,f,oc
    1775       4    1997    1994    1995    1993  # c,c,f,oc
    1776       4    1997    1994    1996    1993  # c,c,f,oc
    1777       7    1995    1994    1996    1993  # f,c,f,oc
    1778       3    1997    1994    1995    1996  # c,c,f,f
    1779       5    1994    1997    2000    1998  # c,c,s,f
    1780       5    1994    1997    2000    1999  # c,c,s,f
    1781       3    1994    1997    1998    1999  # c,c,f,f
    1782       8    1998    1997    1999    2000  # f,c,f,s
    1783      10    1997    2000    2003    2001  # c,s,o=,o=
    1784      10    1997    2000    2003    2002  # c,s,o=,o=
    1785      10    1997    2000    2001    2002  # c,s,o=,o=
    1786      11    2003    2000    2001    2002  # o=,s,o=,o=
    1787       1    1991    2004    2007    2005  # c,c,c,f
    1788       1    1991    2004    2007    2006  # c,c,c,f
    1789       3    1991    2004    2005    2006  # c,c,f,f
    1790       3    2007    2004    2005    2006  # c,c,f,f
    1791       1    2004    2007    2010    2008  # c,c,c,f
    1792       1    2004    2007    2010    2009  # c,c,c,f
    1793       3    2004    2007    2008    2009  # c,c,f,f
    1794       3    2010    2007    2008    2009  # c,c,f,f
    1795       1    2007    2010    2013    2011  # c,c,c,f
    1796       1    2007    2010    2013    2012  # c,c,c,f
    1797       3    2007    2010    2011    2012  # c,c,f,f
    1798       3    2013    2010    2011    2012  # c,c,f,f
    1799       1    2010    2013    2016    2014  # c,c,c,f
    1800       1    2010    2013    2016    2015  # c,c,c,f
    1801       3    2010    2013    2014    2015  # c,c,f,f
    1802       3    2016    2013    2014    2015  # c,c,f,f
    1803       1    2013    2016    2019    2017  # c,c,c,f
    1804       1    2013    2016    2019    2018  # c,c,c,f
    1805       3    2013    2016    2017    2018  # c,c,f,f
    1806       3    2019    2016    2017    2018  # c,c,f,f
    1807       1    2016    2019    2022    2020  # c,c,c,f
    1808       1    2016    2019    2022    2021  # c,c,c,f
    1809       3    2016    2019    2020    2021  # c,c,f,f
