    1506       3    1790    1787    1788    1789  # c,c,f,f
    1507       1    1787    1790    1793    1791  # c,c,c,f
    1508       1    1787    1790    1793    1792  # c,c,c,f
    1509       3    1787    1790    1791    1792  # c,c,f,f
    1510       3    1793    1790    1791    1792  # c,c,f,f
    1511       1    1790    1793    1796    1794  # c,c,c,f
    1512       1    1790    1793    1796    1795  # c,c,c,f
    1513       3    1790    1793    1794    1795  # c,c,f,f
    1514       3    1796    1793    1794    1795  # c,c,f,f
    1515       1    1793    1796    1799    1797  # c,c,c,f
    1516       1    1793    1796    1799    1798  # c,c,c,f
    1517       3    1793    1796    1797    1798  # c,c,f,f
    1518       3    1799    1796    1797    1798  # c,c,f,f
    1519       1    1796    1799    1802    1800  # c,c,c,f
    1520       1    1796    1799    1802    1801  # c,c,c,f
    1521       3    1796    1799    1800    1801  # c,c,f,f
    1522       3    1802    1799    1800    1801  # c,c,f,f
    1523       1    1799    1802    1805    1803  # c,c,c,f
    1524       1    1799    1802    1805    1804  # c,c,c,f
    1525       3    1799    1802    1803    1804  # c,c,f,f
    1526       3    1805    1802    1803    1804  # c,c,f,f
    1527       1    1802    1805    1808    1806  # c,c,c,f
    1528       1    1802    1805    1808    1807  # c,c,c,f
    1529       3    1802    1805    1806    1807  # c,c,f,f
    1530       3    1808    1805    1806    1807  # c,c,f,f
    1531       1    1805    1808    1811    1809  # c,c,c,f
    1532       1    1805    1808    1811    1810  # c,c,c,f
    1533       3    1805    1808    1809    1810  # c,c,f,f
    1534       3    1811    1808    1809    1810  # c,c,f,f
    1535       1    1808    1811    1814    1812  # c,c,c,f
    1536       1    1808    1811    1814    1813  # c,c,c,f
    1537       3    1808    1811    1812    1813  # c,c,f,f
    1538       3    1814    1811    1812    1813  # c,c,f,f
    1539       1    1811    1814    1817    1815  # c,c,c,f
    1540       1    1811    1814    1817    1816  # c,c,c,f
    1541       3    1811    1814    1815    1816  # c,c,f,f
    1542       3    1817    1814    1815    1816  # c,c,f,f
    1543       1    1814    1817    1830    1818  # c,c,c,f
    1544       2    1814    1817    1830    1819  # c,c,c,oc
    1545       4    1814    1817    1818    1819  # c,c,f,oc
    1546       4    1830    1817    1818    1819  # c,c,f,oc
    1547       4    1823    1820    1821    1819  # c,c,f,oc
    1548       4    1823    1820    1822    1819  # c,c,f,oc
    1549       7    1821    1820    1822    1819  # f,c,f,oc
    1550       3    1823    1820    1821    1822  # c,c,f,f
    1551       5    1820    1823    1826    1824  # c,c,s,f
    1552       5    1820    1823    1826    1825  # c,c,s,f
    1553       3    1820    1823    1824    1825  # c,c,f,f
    1554       8    1824    1823    1825    1826  # f,c,f,s
    1555      10    1823    1826    1829    1827  # c,s,o=,o=
    1556      10    1823    1826    1829    1828  # c,s,o=,o=
    1557      10    1823    1826    1827    1828  # c,s,o=,o=
    1558      11    1829    1826    1827    1828  # o=,s,o=,o=
    1559       1    1817    1830    1833    1831  # c,c,c,f
    1560       1    1817    1830    1833    1832  # c,c,c,f
    1561       3    1817    1830    1831    1832  # c,c,f,f
    1562       3    1833    1830    1831    1832  # c,c,f,f
    1563       1    1830    1833    1836    1834  # c,c,c,f
    1564       1    1830    1833    1836    1835  # c,c,c,f
    1565       3    1830    1833    1834    1835  # c,c,f,f
    1566       3    1836    1833    1834    1835  # c,c,f,f
    1567       1    1833    1836    1839    1837  # c,c,c,f
    1568       1    1833    1836    1839    1838  # c,c,c,f
    1569       3    1833    1836    1837    1838  # c,c,f,f
    1570       3    1839    1836    1837    1838  # c,c,f,f
    1571       1    1836    1839    1842    1840  # c,c,c,f
    1572       1    1836    1839    1842    1841  # c,c,c,f
    1573       3    1836    1839    1840    1841  # c,c,f,f
    1574       3    1842    1839    1840    1841  # c,c,f,f
    1575       1    1839    1842    1845    1843  # c,c,c,f
    1576       1    1839    1842    1845    1844  # c,c,c,f
    1577       3    1839    1842    1843    1844  # c,c,f,f
    1578       3    1845    1842    1843    1844  # c,c,f,f
    1579       1    1842    1845    1848    1846  # c,c,c,f
    1580       1    1842    1845    1848    1847  # c,c,c,f
    1581       3    1842    1845    1846    1847  # c,c,f,f
    1582       3    1848    1845    1846    1847  # c,c,f,f
    1583       1    1845    1848    1851    1849  # c,c,c,f
    1584       1    1845    1848    1851    1850  # c,c,c,f
    1585       3    1845    1848    1849    1850  # c,c,f,f
    1586       3    1851    1848    1849    1850  # c,c,f,f
    1587       1    1848    1851    1854    1852  # c,c,c,f
    1588       1    1848    1851    1854    1853  # c,c,c,f
    1589       3    1848    1851    1852    1853  # c,c,f,f
    1590       3    1854    1851    1852    1853  # c,c,f,f
    1591       1    1851    1854    1857    1855  # c,c,c,f
    1592       1    1851    1854    1857    1856  # c,c,c,f
    1593       3    1851    1854    1855    1856  # c,c,f,f
    1594       3    1857    1854    1855    1856  # c,c,f,f
    1595       1    1854    1857    1860    1858  # c,c,c,f
    1596       1    1854    1857    1860    1859  # c,c,c,f
    1597       3    1854    1857    1858    1859  # c,c,f,f
    1598       3    1860    1857    1858    1859  # c,c,f,f
    1599       1    1857    1860    1863    1861  # c,c,c,f
    1600       1    1857    1860    1863    1862  # c,c,c,f
    1601       3    1857    1860    1861    1862  # c,c,f,f
    1602       3    1863    1860    1861    1862  # c,c,f,f
    1603       1    1860    1863    1866    1864  # c,c,c,f
    1604       1    1860    1863    1866    1865  # c,c,c,f
    1605       3    1860    1863    1864    1865  # c,c,f,f
    1606       3    1866    1863    1864    1865  # c,c,f,f
    1607       1    1863    1866    1869    1867  # c,c,c,f
    1608       1    1863    1866    1869    1868  # c,c,c,f
    1609       3    1863    1866    1867    1868  # c,c,f,f
    1610       3    1869    1866    1867    1868  # c,c,f,f
    1611       1    1866    1869    1872    1870  # c,c,c,f
    1612       1    1866    1869    1872    1871  # c,c,c,f
    1613       3    1866    1869    1870    1871  # c,c,f,f
    1614       3    1872    1869    1870    1871  # c,c,f,f
    1615       1    1869    1872    1875    1873  # c,c,c,f
    1616       1    1869    1872    1875    1874  # c,c,c,f
    1617       3    1869    1872    1873    1874  # c,c,f,f
    1618       3    1875    1872    1873    1874  # c,c,f,f
    1619       1    1872    1875    1888    1876  # c,c,c,f
    1620       2    1872    1875    1888    1877  # c,c,c,oc
    1621       4    1872    1875    1876    1877  # c,c,f,oc
    1622       4    1888    1875    1876    1877  # c,c,f,oc
    1623       4    1881    1878    1879    1877  # c,c,f,oc
    1624       4    1881    1878    1880    1877  # c,c,f,oc
    1625       7    1879    1878    1880    1877  # f,c,f,oc
    1626       3    1881    1878    1879    1880  # c,c,f,f
    1627       5    1878    1881    1884    1882  # c,c,s,f
    1628       5    1878    1881    1884    1883  # c,c,s,f
    1629       3    1878    1881    1882    1883  # c,c,f,f
    1630       8    1882    1881    1883    1884  # f,c,f,s
    1631      10    1881    1884    1887    1885  # c,s,o=,o=
    1632      10    1881    1884    1887    1886  # c,s,o=,o=
    1633      10    1881    1884    1885    1886  # c,s,o=,o=
    1634      11    1887    1884    1885    1886  # o=,s,o=,o=
    1635       1    1875    1888    1891    1889  # c,c,c,f
    1636       1    1875    1888    1891    1890  # c,c,c,f
    1637       3    1875    1888    1889    1890  # c,c,f,f
    1638       3    1891    1888    1889    1890  # c,c,f,f
    1639       1    1888    1891    1894    1892  # c,c,c,f
    1640       1    1888    1891    1894    1893  # c,c,c,f
    1641       3    1888    1891    1892    1893  # c,c,f,f
    1642       3    1894    1891    1892    1893  # c,c,f,f
    1643       1    1891    1894    1897    1895  # c,c,c,f
    1644       1    1891    1894    1897    1896  # c,c,c,f
    1645       3    1891    1894    1895    1896  # c,c,f,f
    1646       3    1897    1894    1895    1896  # c,c,f,f
    1647       1    1894    1897    1900    1898  # c,c,c,f
    1648       1    1894    1897    1900    1899  # c,c,c,f
    1649       3    1894    1897    1898    1899  # c,c,f,f
    1650       3    1900    1897    1898    1899  # c,c,f,f
    1651       1    1897    1900    1903    1901  # c,c,c,f
    1652       1    1897    1900    1903    1902  # c,c,c,f
    1653       3    1897    1900    1901    1902  # c,c,f,f
    1654       3    1903    1900    1901    1902  # c,c,f,f
    1655       1    1900    1903    1906    1904  # c,c,c,f
    1656       1    1900    1903    1906    1905  # c,c,c,f
    1657       3    1900    1903    1904    1905  # c,c,f,f
    1658       3    1906    1903    1904    1905  # c,c,f,f
    1659       1    1903    1906    1909    1907  # c,c,c,f
    1660       1    1903    1906    1909    1908  # c,c,c,f
    1661       3    1903    1906    1907    1908  # c,c,f,f
    1662       3    1909    1906    1907    1908  # c,c,f,f
    1663       1    1906    1909    1912    1910  # c,c,c,f
    1664       1    1906    1909    1912    1911  # c,c,c,f
    1665       3    1906    1909    1910    1911  # c,c,f,f
    1666       3    1912    1909    1910    1911  # c,c,f,f
    1667       1    1909    1912    1915    1913  # c,c,c,f
    1668       1    1909    1912    1915    1914  # c,c,c,f
    1669       3    1909    1912    1913    1914  # c,c,f,f
    1670       3    1915    1912    1913    1914  # c,c,f,f
    1671       1    1912    1915    1918    1916  # c,c,c,f
    1672       1    1912    1915    1918    1917  # c,c,c,f
    1673       3    1912    1915    1916    1917  # c,c,f,f
    1674       3    1918    1915    1916    1917  # c,c,f,f
    1675       1    1915    1918    1921    1919  # c,c,c,f
    1676       1    1915    1918    1921    1920  # c,c,c,f
    1677       3    1915    1918    1919    1920  # c,c,f,f
    1678       3    1921    1918    1919    1920  # c,c,f,f
    1679       1    1918    1921    1924    1922  # c,c,c,f
    1680       1    1918    1921    1924    1923  # c,c,c,f
    1681       3    1918    1921    1922    1923  # c,c,f,f
    1682       3    1924    1921    1922    1923  # c,c,f,f
    1683       1    1921    1924    1927    1925  # c,c,c,f
    1684       1    1921    1924    1927    1926  # c,c,c,f
    1685       3    1921    1924    1925    1926  # c,c,f,f
    1686       3    1927    1924    1925    1926  # c,c,f,f
    1687       1    1924    1927    1930    1928  # c,c,c,f
    1688       1    1924    1927    1930    1929  # c,c,c,f
    1689       3    1924    1927    1928    1929  # c,c,f,f
    1690       3    1930    1927    1928    1929  # c,c,f,f
    1691       1    1927    1930    1933    1931  # c,c,c,f
    1692       1    1927    1930    1933    1932  # c,c,c,f
    1693       3    1927    1930    1931    1932  # c,c,f,f
    1694       3    1933    1930    1931    1932  # c,c,f,f
    1695       1    1930    1933    1946    1934  # c,c,c,f
    1696       2    1930    1933    1946    1935  # c,c,c,oc
    1697       4    1930    1933    1934    1935  # c,c,f,oc
    1698       4    1946    1933    1934    1935  # c,c,f,oc
    1699       4    1939    1936    1937    1935  # c,c,f,oc
    1700       4    1939    1936    1938    1935  # c,c,f,oc
    1701       7    1937    1936    1938    1935  # f,c,f,oc
    1702       3    1939    1936    1937    1938  # c,c,f,f
    1703       5    1936    1939    1942    1940  # c,c,s,f
    1704       5    1936    1939    1942    1941  # c,c,s,f
    1705       3    1936    1939    1940    1941  # c,c,f,f
    1706       8    1940    1939    1941    1942  # f,c,f,s
    1707      10    1939    1942    1945    1943  # c,s,o=,o=
    1708      10    1939    1942    1945    1944  # c,s,o=,o=
    1709      10    1939    1942    1943    1944  # c,s,o=,o=
    1710      11    1945    1942    1943    1944  # o=,s,o=,o=
    1711       1    1933    1946    1949    1947  # c,c,c,f
    1712       1    1933    1946    1949    1948  # c,c,c,f
    1713       3    1933    1946    1947    1948  # c,c,f,f
    1714       3    1949    1946    1947    1948  # c,c,f,f
    1715       1    1946    1949    1952    1950  # c,c,c,f
    1716       1    1946    1949    1952    1951  # c,c,c,f
    1717       3    1946    1949    1950    1951  # c,c,f,f
    1718       3    1952    1949    1950    1951  # c,c,f,f
    1719       1    1949    1952    1955    1953  # c,c,c,f
    1720       1    1949    1952    1955    1954  # c,c,c,f
    1721       3    1949    1952    1953    1954  # c,c,f,f
    1722       3    1955    1952    1953    1954  # c,c,f,f
    1723       1    1952    1955    1958    1956  # c,c,c,f
    1724       1    1952    1955    1958    1957  # c,c,c,f
    1725       3    1952    1955    1956    1957  # c,c,f,f
    1726       3    1958    1955    1956    1957  # c,c,f,f
    1727       1    1955    1958    1961    1959  # c,c,c,f
    1728       1    1955    1958    1961    1960  # c,c,c,f
    1729       3    1955    1958    1959    1960  # c,c,f,f
    1730       3    1961    1958    1959    1960  # c,c,f,f
    1731       1    1958    1961    1964    1962  # c,c,c,f
    1732       1    1958    1961    1964    1963  # c,c,c,f
    1733       3    1958    1961    1962    1963  # c,c,f,f
    1734       3    1964    1961    1962    1963  # c,c,f,f
    1735       1    1961    1964    1967    1965  # c,c,c,f
    1736       1    1961    1964    1967    1966  # c,c,c,f
    1737       3    1961    1964    1965    1966  # c,c,f,f
    1738       3    1967    1964    1965    1966  # c,c,f,f
    1739       1    1964    1967    1970    1968  # c,c,c,f
