   10177       9    5434    5433    5430    5429  # f,c,c,oc
   10178       9    5435    5433    5430    5429  # f,c,c,oc
   10179       4    5440    5427    5429    5430  # c,c,oc,c
   10180       5    5430    5433    5436    5439  # c,c,s,o=
   10181       5    5430    5433    5436    5437  # c,c,s,o=
   10182       5    5430    5433    5436    5438  # c,c,s,o=
   10183      10    5431    5430    5433    5436  # f,c,c,s
   10184       8    5431    5430    5433    5434  # f,c,c,f
   10185       8    5431    5430    5433    5435  # f,c,c,f
   10186      10    5432    5430    5433    5436  # f,c,c,s
   10187       8    5432    5430    5433    5434  # f,c,c,f
   10188       8    5432    5430    5433    5435  # f,c,c,f
   10189      11    5434    5433    5436    5439  # f,c,s,o=
   10190      11    5434    5433    5436    5437  # f,c,s,o=
   10191      11    5434    5433    5436    5438  # f,c,s,o=
   10192      11    5435    5433    5436    5439  # f,c,s,o=
   10193      11    5435    5433    5436    5437  # f,c,s,o=
   10194      11    5435    5433    5436    5438  # f,c,s,o=
   10195       4    5440    5453    5452    5443  # c,c,oc,c
   10196       1    5440    5453    5455    5468  # c,c,c,c
   10197       3    5440    5453    5455    5456  # c,c,c,oc
   10198       2    5440    5453    5455    5457  # c,c,c,f
   10199       9    5441    5440    5453    5452  # f,c,c,oc
   10200       8    5441    5440    5453    5454  # f,c,c,f
   10201       2    5455    5453    5440    5441  # c,c,c,f
   10202       9    5442    5440    5453    5452  # f,c,c,oc
   10203       8    5442    5440    5453    5454  # f,c,c,f
   10204       2    5455    5453    5440    5442  # c,c,c,f
   10205       4    5453    5455    5456    5443  # c,c,oc,c
   10206       4    5468    5455    5456    5443  # c,c,oc,c
   10207       6    5443    5456    5455    5457  # c,oc,c,f
   10208       6    5443    5452    5453    5454  # c,oc,c,f
   10209       4    5455    5453    5452    5443  # c,c,oc,c
   10210       4    5444    5443    5456    5455  # c,c,oc,c
   10211       4    5444    5443    5452    5453  # c,c,oc,c
   10212       2    5444    5443    5448    5451  # c,c,c,f
   10213       2    5444    5443    5448    5449  # c,c,c,f
   10214       2    5444    5443    5448    5450  # c,c,c,f
   10215       9    5445    5444    5443    5456  # f,c,c,oc
   10216       9    5445    5444    5443    5452  # f,c,c,oc
   10217       2    5448    5443    5444    5445  # c,c,c,f
   10218       9    5446    5444    5443    5456  # f,c,c,oc
   10219       9    5446    5444    5443    5452  # f,c,c,oc
   10220       2    5448    5443    5444    5446  # c,c,c,f
   10221       9    5447    5444    5443    5456  # f,c,c,oc
   10222       9    5447    5444    5443    5452  # f,c,c,oc
   10223       2    5448    5443    5444    5447  # c,c,c,f
   10224       4    5448    5443    5456    5455  # c,c,oc,c
   10225       4    5448    5443    5452    5453  # c,c,oc,c
   10226       9    5449    5448    5443    5456  # f,c,c,oc
   10227       9    5449    5448    5443    5452  # f,c,c,oc
   10228       9    5450    5448    5443    5456  # f,c,c,oc
   10229       9    5450    5448    5443    5452  # f,c,c,oc
   10230       9    5451    5448    5443    5456  # f,c,c,oc
   10231       9    5451    5448    5443    5452  # f,c,c,oc
   10232       7    5455    5456    5443    5452  # c,oc,c,oc
   10233       3    5468    5455    5453    5452  # c,c,c,oc
   10234      12    5452    5453    5455    5456  # oc,c,c,oc
   10235       9    5457    5455    5453    5452  # f,c,c,oc
   10236       7    5453    5452    5443    5456  # c,oc,c,oc
   10237       3    5453    5455    5468    5467  # c,c,c,oc
   10238       2    5453    5455    5468    5469  # c,c,c,f
   10239       1    5453    5455    5468    5470  # c,c,c,c
   10240       2    5468    5455    5453    5454  # c,c,c,f
   10241       9    5454    5453    5455    5456  # f,c,c,oc
   10242       8    5454    5453    5455    5457  # f,c,c,f
   10243       4    5455    5468    5467    5458  # c,c,oc,c
   10244       1    5455    5468    5470    5483  # c,c,c,c
   10245       3    5455    5468    5470    5471  # c,c,c,oc
   10246       2    5455    5468    5470    5472  # c,c,c,f
   10247      12    5456    5455    5468    5467  # oc,c,c,oc
   10248       9    5469    5468    5455    5456  # f,c,c,oc
   10249       3    5470    5468    5455    5456  # c,c,c,oc
   10250       9    5457    5455    5468    5467  # f,c,c,oc
   10251       8    5457    5455    5468    5469  # f,c,c,f
   10252       2    5470    5468    5455    5457  # c,c,c,f
   10253       4    5468    5470    5471    5458  # c,c,oc,c
   10254       4    5483    5470    5471    5458  # c,c,oc,c
   10255       6    5458    5471    5470    5472  # c,oc,c,f
   10256       6    5458    5467    5468    5469  # c,oc,c,f
   10257       4    5470    5468    5467    5458  # c,c,oc,c
   10258       4    5459    5458    5471    5470  # c,c,oc,c
   10259       4    5459    5458    5467    5468  # c,c,oc,c
   10260       2    5459    5458    5463    5466  # c,c,c,f
   10261       2    5459    5458    5463    5464  # c,c,c,f
   10262       2    5459    5458    5463    5465  # c,c,c,f
   10263       9    5460    5459    5458    5471  # f,c,c,oc
   10264       9    5460    5459    5458    5467  # f,c,c,oc
   10265       2    5463    5458    5459    5460  # c,c,c,f
   10266       9    5461    5459    5458    5471  # f,c,c,oc
   10267       9    5461    5459    5458    5467  # f,c,c,oc
   10268       2    5463    5458    5459    5461  # c,c,c,f
   10269       9    5462    5459    5458    5471  # f,c,c,oc
   10270       9    5462    5459    5458    5467  # f,c,c,oc
   10271       2    5463    5458    5459    5462  # c,c,c,f
   10272       4    5463    5458    5471    5470  # c,c,oc,c
   10273       4    5463    5458    5467    5468  # c,c,oc,c
   10274       9    5464    5463    5458    5471  # f,c,c,oc
   10275       9    5464    5463    5458    5467  # f,c,c,oc
   10276       9    5465    5463    5458    5471  # f,c,c,oc
   10277       9    5465    5463    5458    5467  # f,c,c,oc
   10278       9    5466    5463    5458    5471  # f,c,c,oc
   10279       9    5466    5463    5458    5467  # f,c,c,oc
   10280       7    5470    5471    5458    5467  # c,oc,c,oc
   10281       3    5483    5470    5468    5467  # c,c,c,oc
   10282      12    5467    5468    5470    5471  # oc,c,c,oc
   10283       9    5472    5470    5468    5467  # f,c,c,oc
   10284       7    5468    5467    5458    5471  # c,oc,c,oc
   10285       3    5468    5470    5483    5482  # c,c,c,oc
   10286       2    5468    5470    5483    5484  # c,c,c,f
   10287       1    5468    5470    5483    5485  # c,c,c,c
   10288       2    5483    5470    5468    5469  # c,c,c,f
   10289       9    5469    5468    5470    5471  # f,c,c,oc
   10290       8    5469    5468    5470    5472  # f,c,c,f
   10291       4    5470    5483    5482    5473  # c,c,oc,c
   10292       1    5470    5483    5485    5488  # c,c,c,c
   10293       3    5470    5483    5485    5486  # c,c,c,oc
   10294       2    5470    5483    5485    5487  # c,c,c,f
   10295      12    5471    5470    5483    5482  # oc,c,c,oc
   10296       9    5484    5483    5470    5471  # f,c,c,oc
   10297       3    5485    5483    5470    5471  # c,c,c,oc
   10298       9    5472    5470    5483    5482  # f,c,c,oc
   10299       8    5472    5470    5483    5484  # f,c,c,f
   10300       2    5485    5483    5470    5472  # c,c,c,f
   10301       4    5483    5485    5486    5473  # c,c,oc,c
   10302       4    5488    5485    5486    5473  # c,c,oc,c
   10303       6    5473    5486    5485    5487  # c,oc,c,f
   10304       6    5473    5482    5483    5484  # c,oc,c,f
   10305       4    5485    5483    5482    5473  # c,c,oc,c
   10306       4    5474    5473    5486    5485  # c,c,oc,c
   10307       4    5474    5473    5482    5483  # c,c,oc,c
   10308       2    5474    5473    5478    5481  # c,c,c,f
   10309       2    5474    5473    5478    5479  # c,c,c,f
   10310       2    5474    5473    5478    5480  # c,c,c,f
   10311       9    5475    5474    5473    5486  # f,c,c,oc
   10312       9    5475    5474    5473    5482  # f,c,c,oc
   10313       2    5478    5473    5474    5475  # c,c,c,f
   10314       9    5476    5474    5473    5486  # f,c,c,oc
   10315       9    5476    5474    5473    5482  # f,c,c,oc
   10316       2    5478    5473    5474    5476  # c,c,c,f
   10317       9    5477    5474    5473    5486  # f,c,c,oc
   10318       9    5477    5474    5473    5482  # f,c,c,oc
   10319       2    5478    5473    5474    5477  # c,c,c,f
   10320       4    5478    5473    5486    5485  # c,c,oc,c
   10321       4    5478    5473    5482    5483  # c,c,oc,c
   10322       9    5479    5478    5473    5486  # f,c,c,oc
   10323       9    5479    5478    5473    5482  # f,c,c,oc
   10324       9    5480    5478    5473    5486  # f,c,c,oc
   10325       9    5480    5478    5473    5482  # f,c,c,oc
   10326       9    5481    5478    5473    5486  # f,c,c,oc
   10327       9    5481    5478    5473    5482  # f,c,c,oc
   10328       7    5485    5486    5473    5482  # c,oc,c,oc
   10329       3    5488    5485    5483    5482  # c,c,c,oc
   10330      12    5482    5483    5485    5486  # oc,c,c,oc
   10331       9    5487    5485    5483    5482  # f,c,c,oc
   10332       7    5483    5482    5473    5486  # c,oc,c,oc
   10333       1    5483    5485    5488    5501  # c,c,c,c
   10334       2    5483    5485    5488    5489  # c,c,c,f
   10335       3    5483    5485    5488    5490  # c,c,c,oc
   10336       2    5488    5485    5483    5484  # c,c,c,f
   10337       9    5484    5483    5485    5486  # f,c,c,oc
   10338       8    5484    5483    5485    5487  # f,c,c,f
   10339       1    5485    5488    5501    5509  # c,c,c,c
   10340       2    5485    5488    5501    5502  # c,c,c,f
   10341       2    5485    5488    5501    5503  # c,c,c,f
   10342       4    5485    5488    5490    5491  # c,c,oc,c
   10343       3    5501    5488    5485    5486  # c,c,c,oc
   10344       9    5489    5488    5485    5486  # f,c,c,oc
   10345      12    5486    5485    5488    5490  # oc,c,c,oc
   10346       2    5501    5488    5485    5487  # c,c,c,f
   10347       8    5487    5485    5488    5489  # f,c,c,f
   10348       9    5487    5485    5488    5490  # f,c,c,oc
   10349       2    5488    5501    5509    5508  # c,c,c,f
   10350       2    5488    5501    5509    5510  # c,c,c,f
   10351       2    5488    5501    5509    5511  # c,c,c,f
   10352       4    5494    5491    5490    5488  # c,c,oc,c
   10353       6    5488    5490    5491    5492  # c,oc,c,f
   10354       6    5488    5490    5491    5493  # c,oc,c,f
   10355       2    5509    5501    5488    5489  # c,c,c,f
   10356       8    5489    5488    5501    5502  # f,c,c,f
   10357       8    5489    5488    5501    5503  # f,c,c,f
   10358       6    5491    5490    5488    5489  # c,oc,c,f
   10359       3    5509    5501    5488    5490  # c,c,c,oc
   10360       9    5502    5501    5488    5490  # f,c,c,oc
   10361       9    5503    5501    5488    5490  # f,c,c,oc
   10362      13    5490    5491    5494    5497  # oc,c,c,s
   10363       9    5495    5494    5491    5490  # f,c,c,oc
   10364       9    5496    5494    5491    5490  # f,c,c,oc
   10365       4    5501    5488    5490    5491  # c,c,oc,c
   10366       5    5491    5494    5497    5500  # c,c,s,o=
   10367       5    5491    5494    5497    5498  # c,c,s,o=
   10368       5    5491    5494    5497    5499  # c,c,s,o=
   10369      10    5492    5491    5494    5497  # f,c,c,s
   10370       8    5492    5491    5494    5495  # f,c,c,f
   10371       8    5492    5491    5494    5496  # f,c,c,f
   10372      10    5493    5491    5494    5497  # f,c,c,s
   10373       8    5493    5491    5494    5495  # f,c,c,f
   10374       8    5493    5491    5494    5496  # f,c,c,f
   10375      11    5495    5494    5497    5500  # f,c,s,o=
   10376      11    5495    5494    5497    5498  # f,c,s,o=
   10377      11    5495    5494    5497    5499  # f,c,s,o=
   10378      11    5496    5494    5497    5500  # f,c,s,o=
   10379      11    5496    5494    5497    5498  # f,c,s,o=
   10380      11    5496    5494    5497    5499  # f,c,s,o=
   10381       8    5502    5501    5509    5508  # f,c,c,f
   10382       8    5502    5501    5509    5510  # f,c,c,f
   10383       8    5502    5501    5509    5511  # f,c,c,f
   10384       8    5503    5501    5509    5508  # f,c,c,f
   10385       8    5503    5501    5509    5510  # f,c,c,f
   10386       8    5503    5501    5509    5511  # f,c,c,f
   10387       4    5546    5548    5549    5536  # c,c,oc,c
   10388       4    5561    5548    5549    5536  # c,c,oc,c
   10389       6    5536    5549    5548    5550  # c,oc,c,f
   10390       4    5903    5546    5545    5536  # c,c,oc,c
   10391       6    5536    5545    5546    5547  # c,oc,c,f
   10392       4    5548    5546    5545    5536  # c,c,oc,c
   10393       4    5537    5536    5549    5548  # c,c,oc,c
   10394       4    5537    5536    5545    5546  # c,c,oc,c
   10395       2    5537    5536    5541    5544  # c,c,c,f
   10396       2    5537    5536    5541    5542  # c,c,c,f
   10397       2    5537    5536    5541    5543  # c,c,c,f
   10398       9    5538    5537    5536    5549  # f,c,c,oc
   10399       9    5538    5537    5536    5545  # f,c,c,oc
   10400       2    5541    5536    5537    5538  # c,c,c,f
   10401       9    5539    5537    5536    5549  # f,c,c,oc
   10402       9    5539    5537    5536    5545  # f,c,c,oc
   10403       2    5541    5536    5537    5539  # c,c,c,f
   10404       9    5540    5537    5536    5549  # f,c,c,oc
   10405       9    5540    5537    5536    5545  # f,c,c,oc
   10406       2    5541    5536    5537    5540  # c,c,c,f
   10407       4    5541    5536    5549    5548  # c,c,oc,c
   10408       4    5541    5536    5545    5546  # c,c,oc,c
   10409       9    5542    5541    5536    5549  # f,c,c,oc
   10410       9    5542    5541    5536    5545  # f,c,c,oc
   10411       9    5543    5541    5536    5549  # f,c,c,oc
   10412       9    5543    5541    5536    5545  # f,c,c,oc
   10413       9    5544    5541    5536    5549  # f,c,c,oc
