    5274       7    2459    2458    2449    2462  # c,oc,c,oc
    5275       3    2459    2461    2474    2473  # c,c,c,oc
    5276       2    2459    2461    2474    2475  # c,c,c,f
    5277       1    2459    2461    2474    2476  # c,c,c,c
    5278       2    2474    2461    2459    2460  # c,c,c,f
    5279       9    2460    2459    2461    2462  # f,c,c,oc
    5280       8    2460    2459    2461    2463  # f,c,c,f
    5281       4    2461    2474    2473    2464  # c,c,oc,c
    5282       1    2461    2474    2476    2489  # c,c,c,c
    5283       3    2461    2474    2476    2477  # c,c,c,oc
    5284       2    2461    2474    2476    2478  # c,c,c,f
    5285      12    2462    2461    2474    2473  # oc,c,c,oc
    5286       9    2475    2474    2461    2462  # f,c,c,oc
    5287       3    2476    2474    2461    2462  # c,c,c,oc
    5288       9    2463    2461    2474    2473  # f,c,c,oc
    5289       8    2463    2461    2474    2475  # f,c,c,f
    5290       2    2476    2474    2461    2463  # c,c,c,f
    5291       4    2474    2476    2477    2464  # c,c,oc,c
    5292       4    2489    2476    2477    2464  # c,c,oc,c
    5293       6    2464    2477    2476    2478  # c,oc,c,f
    5294       6    2464    2473    2474    2475  # c,oc,c,f
    5295       4    2476    2474    2473    2464  # c,c,oc,c
    5296       4    2465    2464    2477    2476  # c,c,oc,c
    5297       4    2465    2464    2473    2474  # c,c,oc,c
    5298       2    2465    2464    2469    2472  # c,c,c,f
    5299       2    2465    2464    2469    2470  # c,c,c,f
    5300       2    2465    2464    2469    2471  # c,c,c,f
    5301       9    2466    2465    2464    2477  # f,c,c,oc
    5302       9    2466    2465    2464    2473  # f,c,c,oc
    5303       2    2469    2464    2465    2466  # c,c,c,f
    5304       9    2467    2465    2464    2477  # f,c,c,oc
    5305       9    2467    2465    2464    2473  # f,c,c,oc
    5306       2    2469    2464    2465    2467  # c,c,c,f
    5307       9    2468    2465    2464    2477  # f,c,c,oc
    5308       9    2468    2465    2464    2473  # f,c,c,oc
    5309       2    2469    2464    2465    2468  # c,c,c,f
    5310       4    2469    2464    2477    2476  # c,c,oc,c
    5311       4    2469    2464    2473    2474  # c,c,oc,c
    5312       9    2470    2469    2464    2477  # f,c,c,oc
    5313       9    2470    2469    2464    2473  # f,c,c,oc
    5314       9    2471    2469    2464    2477  # f,c,c,oc
    5315       9    2471    2469    2464    2473  # f,c,c,oc
    5316       9    2472    2469    2464    2477  # f,c,c,oc
    5317       9    2472    2469    2464    2473  # f,c,c,oc
    5318       7    2476    2477    2464    2473  # c,oc,c,oc
    5319       3    2489    2476    2474    2473  # c,c,c,oc
    5320      12    2473    2474    2476    2477  # oc,c,c,oc
    5321       9    2478    2476    2474    2473  # f,c,c,oc
    5322       7    2474    2473    2464    2477  # c,oc,c,oc
    5323       3    2474    2476    2489    2488  # c,c,c,oc
    5324       2    2474    2476    2489    2490  # c,c,c,f
    5325       1    2474    2476    2489    2491  # c,c,c,c
    5326       2    2489    2476    2474    2475  # c,c,c,f
    5327       9    2475    2474    2476    2477  # f,c,c,oc
    5328       8    2475    2474    2476    2478  # f,c,c,f
    5329       4    2476    2489    2488    2479  # c,c,oc,c
    5330       1    2476    2489    2491    2494  # c,c,c,c
    5331       3    2476    2489    2491    2492  # c,c,c,oc
    5332       2    2476    2489    2491    2493  # c,c,c,f
    5333      12    2477    2476    2489    2488  # oc,c,c,oc
    5334       9    2490    2489    2476    2477  # f,c,c,oc
    5335       3    2491    2489    2476    2477  # c,c,c,oc
    5336       9    2478    2476    2489    2488  # f,c,c,oc
    5337       8    2478    2476    2489    2490  # f,c,c,f
    5338       2    2491    2489    2476    2478  # c,c,c,f
    5339       4    2489    2491    2492    2479  # c,c,oc,c
    5340       4    2494    2491    2492    2479  # c,c,oc,c
    5341       6    2479    2492    2491    2493  # c,oc,c,f
    5342       6    2479    2488    2489    2490  # c,oc,c,f
    5343       4    2491    2489    2488    2479  # c,c,oc,c
    5344       4    2480    2479    2492    2491  # c,c,oc,c
    5345       4    2480    2479    2488    2489  # c,c,oc,c
    5346       2    2480    2479    2484    2487  # c,c,c,f
    5347       2    2480    2479    2484    2485  # c,c,c,f
    5348       2    2480    2479    2484    2486  # c,c,c,f
    5349       9    2481    2480    2479    2492  # f,c,c,oc
    5350       9    2481    2480    2479    2488  # f,c,c,oc
    5351       2    2484    2479    2480    2481  # c,c,c,f
    5352       9    2482    2480    2479    2492  # f,c,c,oc
    5353       9    2482    2480    2479    2488  # f,c,c,oc
    5354       2    2484    2479    2480    2482  # c,c,c,f
    5355       9    2483    2480    2479    2492  # f,c,c,oc
    5356       9    2483    2480    2479    2488  # f,c,c,oc
    5357       2    2484    2479    2480    2483  # c,c,c,f
    5358       4    2484    2479    2492    2491  # c,c,oc,c
    5359       4    2484    2479    2488    2489  # c,c,oc,c
    5360       9    2485    2484    2479    2492  # f,c,c,oc
    5361       9    2485    2484    2479    2488  # f,c,c,oc
    5362       9    2486    2484    2479    2492  # f,c,c,oc
    5363       9    2486    2484    2479    2488  # f,c,c,oc
    5364       9    2487    2484    2479    2492  # f,c,c,oc
    5365       9    2487    2484    2479    2488  # f,c,c,oc
    5366       7    2491    2492    2479    2488  # c,oc,c,oc
    5367       3    2494    2491    2489    2488  # c,c,c,oc
    5368      12    2488    2489    2491    2492  # oc,c,c,oc
    5369       9    2493    2491    2489    2488  # f,c,c,oc
    5370       7    2489    2488    2479    2492  # c,oc,c,oc
    5371       1    2489    2491    2494    2507  # c,c,c,c
    5372       2    2489    2491    2494    2495  # c,c,c,f
    5373       3    2489    2491    2494    2496  # c,c,c,oc
    5374       2    2494    2491    2489    2490  # c,c,c,f
    5375       9    2490    2489    2491    2492  # f,c,c,oc
    5376       8    2490    2489    2491    2493  # f,c,c,f
    5377       1    2491    2494    2507    2520  # c,c,c,c
    5378       2    2491    2494    2507    2508  # c,c,c,f
    5379       2    2491    2494    2507    2509  # c,c,c,f
    5380       4    2491    2494    2496    2497  # c,c,oc,c
    5381       3    2507    2494    2491    2492  # c,c,c,oc
    5382       9    2495    2494    2491    2492  # f,c,c,oc
    5383      12    2492    2491    2494    2496  # oc,c,c,oc
    5384       2    2507    2494    2491    2493  # c,c,c,f
    5385       8    2493    2491    2494    2495  # f,c,c,f
    5386       9    2493    2491    2494    2496  # f,c,c,oc
    5387       3    2494    2507    2520    2519  # c,c,c,oc
    5388       2    2494    2507    2520    2521  # c,c,c,f
    5389       1    2494    2507    2520    2522  # c,c,c,c
    5390       4    2500    2497    2496    2494  # c,c,oc,c
    5391       6    2494    2496    2497    2498  # c,oc,c,f
    5392       6    2494    2496    2497    2499  # c,oc,c,f
    5393       2    2520    2507    2494    2495  # c,c,c,f
    5394       8    2495    2494    2507    2508  # f,c,c,f
    5395       8    2495    2494    2507    2509  # f,c,c,f
    5396       6    2497    2496    2494    2495  # c,oc,c,f
    5397       3    2520    2507    2494    2496  # c,c,c,oc
    5398       9    2508    2507    2494    2496  # f,c,c,oc
    5399       9    2509    2507    2494    2496  # f,c,c,oc
    5400      13    2496    2497    2500    2503  # oc,c,c,s
    5401       9    2501    2500    2497    2496  # f,c,c,oc
    5402       9    2502    2500    2497    2496  # f,c,c,oc
    5403       4    2507    2494    2496    2497  # c,c,oc,c
    5404       5    2497    2500    2503    2506  # c,c,s,o=
    5405       5    2497    2500    2503    2504  # c,c,s,o=
    5406       5    2497    2500    2503    2505  # c,c,s,o=
    5407      10    2498    2497    2500    2503  # f,c,c,s
    5408       8    2498    2497    2500    2501  # f,c,c,f
    5409       8    2498    2497    2500    2502  # f,c,c,f
    5410      10    2499    2497    2500    2503  # f,c,c,s
    5411       8    2499    2497    2500    2501  # f,c,c,f
    5412       8    2499    2497    2500    2502  # f,c,c,f
    5413      11    2501    2500    2503    2506  # f,c,s,o=
    5414      11    2501    2500    2503    2504  # f,c,s,o=
    5415      11    2501    2500    2503    2505  # f,c,s,o=
    5416      11    2502    2500    2503    2506  # f,c,s,o=
    5417      11    2502    2500    2503    2504  # f,c,s,o=
    5418      11    2502    2500    2503    2505  # f,c,s,o=
    5419       4    2507    2520    2519    2510  # c,c,oc,c
    5420       1    2507    2520    2522    2535  # c,c,c,c
    5421       3    2507    2520    2522    2523  # c,c,c,oc
    5422       2    2507    2520    2522    2524  # c,c,c,f
    5423       9    2508    2507    2520    2519  # f,c,c,oc
    5424       8    2508    2507    2520    2521  # f,c,c,f
    5425       2    2522    2520    2507    2508  # c,c,c,f
    5426       9    2509    2507    2520    2519  # f,c,c,oc
    5427       8    2509    2507    2520    2521  # f,c,c,f
    5428       2    2522    2520    2507    2509  # c,c,c,f
    5429       4    2520    2522    2523    2510  # c,c,oc,c
    5430       4    2535    2522    2523    2510  # c,c,oc,c
    5431       6    2510    2523    2522    2524  # c,oc,c,f
    5432       6    2510    2519    2520    2521  # c,oc,c,f
    5433       4    2522    2520    2519    2510  # c,c,oc,c
    5434       4    2511    2510    2523    2522  # c,c,oc,c
    5435       4    2511    2510    2519    2520  # c,c,oc,c
    5436       2    2511    2510    2515    2518  # c,c,c,f
    5437       2    2511    2510    2515    2516  # c,c,c,f
    5438       2    2511    2510    2515    2517  # c,c,c,f
    5439       9    2512    2511    2510    2523  # f,c,c,oc
    5440       9    2512    2511    2510    2519  # f,c,c,oc
    5441       2    2515    2510    2511    2512  # c,c,c,f
    5442       9    2513    2511    2510    2523  # f,c,c,oc
    5443       9    2513    2511    2510    2519  # f,c,c,oc
    5444       2    2515    2510    2511    2513  # c,c,c,f
    5445       9    2514    2511    2510    2523  # f,c,c,oc
    5446       9    2514    2511    2510    2519  # f,c,c,oc
    5447       2    2515    2510    2511    2514  # c,c,c,f
    5448       4    2515    2510    2523    2522  # c,c,oc,c
    5449       4    2515    2510    2519    2520  # c,c,oc,c
    5450       9    2516    2515    2510    2523  # f,c,c,oc
    5451       9    2516    2515    2510    2519  # f,c,c,oc
    5452       9    2517    2515    2510    2523  # f,c,c,oc
    5453       9    2517    2515    2510    2519  # f,c,c,oc
    5454       9    2518    2515    2510    2523  # f,c,c,oc
    5455       9    2518    2515    2510    2519  # f,c,c,oc
    5456       7    2522    2523    2510    2519  # c,oc,c,oc
    5457       3    2535    2522    2520    2519  # c,c,c,oc
    5458      12    2519    2520    2522    2523  # oc,c,c,oc
    5459       9    2524    2522    2520    2519  # f,c,c,oc
    5460       7    2520    2519    2510    2523  # c,oc,c,oc
    5461       3    2520    2522    2535    2534  # c,c,c,oc
    5462       2    2520    2522    2535    2536  # c,c,c,f
    5463       1    2520    2522    2535    2537  # c,c,c,c
    5464       2    2535    2522    2520    2521  # c,c,c,f
    5465       9    2521    2520    2522    2523  # f,c,c,oc
    5466       8    2521    2520    2522    2524  # f,c,c,f
    5467       4    2522    2535    2534    2525  # c,c,oc,c
    5468       1    2522    2535    2537    2540  # c,c,c,c
    5469       3    2522    2535    2537    2538  # c,c,c,oc
    5470       2    2522    2535    2537    2539  # c,c,c,f
    5471      12    2523    2522    2535    2534  # oc,c,c,oc
    5472       9    2536    2535    2522    2523  # f,c,c,oc
    5473       3    2537    2535    2522    2523  # c,c,c,oc
    5474       9    2524    2522    2535    2534  # f,c,c,oc
    5475       8    2524    2522    2535    2536  # f,c,c,f
    5476       2    2537    2535    2522    2524  # c,c,c,f
    5477       4    2535    2537    2538    2525  # c,c,oc,c
    5478       4    2540    2537    2538    2525  # c,c,oc,c
    5479       6    2525    2538    2537    2539  # c,oc,c,f
    5480       6    2525    2534    2535    2536  # c,oc,c,f
    5481       4    2537    2535    2534    2525  # c,c,oc,c
    5482       4    2526    2525    2538    2537  # c,c,oc,c
    5483       4    2526    2525    2534    2535  # c,c,oc,c
    5484       2    2526    2525    2530    2533  # c,c,c,f
    5485       2    2526    2525    2530    2531  # c,c,c,f
    5486       2    2526    2525    2530    2532  # c,c,c,f
    5487       9    2527    2526    2525    2538  # f,c,c,oc
    5488       9    2527    2526    2525    2534  # f,c,c,oc
    5489       2    2530    2525    2526    2527  # c,c,c,f
    5490       9    2528    2526    2525    2538  # f,c,c,oc
    5491       9    2528    2526    2525    2534  # f,c,c,oc
    5492       2    2530    2525    2526    2528  # c,c,c,f
    5493       9    2529    2526    2525    2538  # f,c,c,oc
    5494       9    2529    2526    2525    2534  # f,c,c,oc
    5495       2    2530    2525    2526    2529  # c,c,c,f
    5496       4    2530    2525    2538    2537  # c,c,oc,c
    5497       4    2530    2525    2534    2535  # c,c,oc,c
    5498       9    2531    2530    2525    2538  # f,c,c,oc
    5499       9    2531    2530    2525    2534  # f,c,c,oc
    5500       9    2532    2530    2525    2538  # f,c,c,oc
    5501       9    2532    2530    2525    2534  # f,c,c,oc
    5502       9    2533    2530    2525    2538  # f,c,c,oc
    5503       9    2533    2530    2525    2534  # f,c,c,oc
    5504       7    2537    2538    2525    2534  # c,oc,c,oc
    5505       3    2540    2537    2535    2534  # c,c,c,oc
    5506      12    2534    2535    2537    2538  # oc,c,c,oc
    5507       9    2539    2537    2535    2534  # f,c,c,oc
    5508       7    2535    2534    2525    2538  # c,oc,c,oc
    5509       1    2535    2537    2540    2553  # c,c,c,c
    5510       2    2535    2537    2540    2541  # c,c,c,f
