    5647       3    2581    2583    2596    2595  # c,c,c,oc
    5648       2    2581    2583    2596    2597  # c,c,c,f
    5649       1    2581    2583    2596    2598  # c,c,c,c
    5650       2    2596    2583    2581    2582  # c,c,c,f
    5651       9    2582    2581    2583    2584  # f,c,c,oc
    5652       8    2582    2581    2583    2585  # f,c,c,f
    5653       4    2583    2596    2595    2586  # c,c,oc,c
    5654       1    2583    2596    2598    2601  # c,c,c,c
    5655       3    2583    2596    2598    2599  # c,c,c,oc
    5656       2    2583    2596    2598    2600  # c,c,c,f
    5657      12    2584    2583    2596    2595  # oc,c,c,oc
    5658       9    2597    2596    2583    2584  # f,c,c,oc
    5659       3    2598    2596    2583    2584  # c,c,c,oc
    5660       9    2585    2583    2596    2595  # f,c,c,oc
    5661       8    2585    2583    2596    2597  # f,c,c,f
    5662       2    2598    2596    2583    2585  # c,c,c,f
    5663       4    2596    2598    2599    2586  # c,c,oc,c
    5664       4    2601    2598    2599    2586  # c,c,oc,c
    5665       6    2586    2599    2598    2600  # c,oc,c,f
    5666       6    2586    2595    2596    2597  # c,oc,c,f
    5667       4    2598    2596    2595    2586  # c,c,oc,c
    5668       4    2587    2586    2599    2598  # c,c,oc,c
    5669       4    2587    2586    2595    2596  # c,c,oc,c
    5670       2    2587    2586    2591    2594  # c,c,c,f
    5671       2    2587    2586    2591    2592  # c,c,c,f
    5672       2    2587    2586    2591    2593  # c,c,c,f
    5673       9    2588    2587    2586    2599  # f,c,c,oc
    5674       9    2588    2587    2586    2595  # f,c,c,oc
    5675       2    2591    2586    2587    2588  # c,c,c,f
    5676       9    2589    2587    2586    2599  # f,c,c,oc
    5677       9    2589    2587    2586    2595  # f,c,c,oc
    5678       2    2591    2586    2587    2589  # c,c,c,f
    5679       9    2590    2587    2586    2599  # f,c,c,oc
    5680       9    2590    2587    2586    2595  # f,c,c,oc
    5681       2    2591    2586    2587    2590  # c,c,c,f
    5682       4    2591    2586    2599    2598  # c,c,oc,c
    5683       4    2591    2586    2595    2596  # c,c,oc,c
    5684       9    2592    2591    2586    2599  # f,c,c,oc
    5685       9    2592    2591    2586    2595  # f,c,c,oc
    5686       9    2593    2591    2586    2599  # f,c,c,oc
    5687       9    2593    2591    2586    2595  # f,c,c,oc
    5688       9    2594    2591    2586    2599  # f,c,c,oc
    5689       9    2594    2591    2586    2595  # f,c,c,oc
    5690       7    2598    2599    2586    2595  # c,oc,c,oc
    5691       3    2601    2598    2596    2595  # c,c,c,oc
    5692      12    2595    2596    2598    2599  # oc,c,c,oc
    5693       9    2600    2598    2596    2595  # f,c,c,oc
    5694       7    2596    2595    2586    2599  # c,oc,c,oc
    5695       1    2596    2598    2601    2614  # c,c,c,c
    5696       2    2596    2598    2601    2602  # c,c,c,f
    5697       3    2596    2598    2601    2603  # c,c,c,oc
    5698       2    2601    2598    2596    2597  # c,c,c,f
    5699       9    2597    2596    2598    2599  # f,c,c,oc
    5700       8    2597    2596    2598    2600  # f,c,c,f
    5701       1    2598    2601    2614    2627  # c,c,c,c
    5702       2    2598    2601    2614    2615  # c,c,c,f
    5703       2    2598    2601    2614    2616  # c,c,c,f
    5704       4    2598    2601    2603    2604  # c,c,oc,c
    5705       3    2614    2601    2598    2599  # c,c,c,oc
    5706       9    2602    2601    2598    2599  # f,c,c,oc
    5707      12    2599    2598    2601    2603  # oc,c,c,oc
    5708       2    2614    2601    2598    2600  # c,c,c,f
    5709       8    2600    2598    2601    2602  # f,c,c,f
    5710       9    2600    2598    2601    2603  # f,c,c,oc
    5711       3    2601    2614    2627    2626  # c,c,c,oc
    5712       2    2601    2614    2627    2628  # c,c,c,f
    5713       1    2601    2614    2627    2629  # c,c,c,c
    5714       4    2607    2604    2603    2601  # c,c,oc,c
    5715       6    2601    2603    2604    2605  # c,oc,c,f
    5716       6    2601    2603    2604    2606  # c,oc,c,f
    5717       2    2627    2614    2601    2602  # c,c,c,f
    5718       8    2602    2601    2614    2615  # f,c,c,f
    5719       8    2602    2601    2614    2616  # f,c,c,f
    5720       6    2604    2603    2601    2602  # c,oc,c,f
    5721       3    2627    2614    2601    2603  # c,c,c,oc
    5722       9    2615    2614    2601    2603  # f,c,c,oc
    5723       9    2616    2614    2601    2603  # f,c,c,oc
    5724      13    2603    2604    2607    2610  # oc,c,c,s
    5725       9    2608    2607    2604    2603  # f,c,c,oc
    5726       9    2609    2607    2604    2603  # f,c,c,oc
    5727       4    2614    2601    2603    2604  # c,c,oc,c
    5728       5    2604    2607    2610    2613  # c,c,s,o=
    5729       5    2604    2607    2610    2611  # c,c,s,o=
    5730       5    2604    2607    2610    2612  # c,c,s,o=
    5731      10    2605    2604    2607    2610  # f,c,c,s
    5732       8    2605    2604    2607    2608  # f,c,c,f
    5733       8    2605    2604    2607    2609  # f,c,c,f
    5734      10    2606    2604    2607    2610  # f,c,c,s
    5735       8    2606    2604    2607    2608  # f,c,c,f
    5736       8    2606    2604    2607    2609  # f,c,c,f
    5737      11    2608    2607    2610    2613  # f,c,s,o=
    5738      11    2608    2607    2610    2611  # f,c,s,o=
    5739      11    2608    2607    2610    2612  # f,c,s,o=
    5740      11    2609    2607    2610    2613  # f,c,s,o=
    5741      11    2609    2607    2610    2611  # f,c,s,o=
    5742      11    2609    2607    2610    2612  # f,c,s,o=
    5743       4    2614    2627    2626    2617  # c,c,oc,c
    5744       1    2614    2627    2629    2642  # c,c,c,c
    5745       3    2614    2627    2629    2630  # c,c,c,oc
    5746       2    2614    2627    2629    2631  # c,c,c,f
    5747       9    2615    2614    2627    2626  # f,c,c,oc
    5748       8    2615    2614    2627    2628  # f,c,c,f
    5749       2    2629    2627    2614    2615  # c,c,c,f
    5750       9    2616    2614    2627    2626  # f,c,c,oc
    5751       8    2616    2614    2627    2628  # f,c,c,f
    5752       2    2629    2627    2614    2616  # c,c,c,f
    5753       4    2627    2629    2630    2617  # c,c,oc,c
    5754       4    2642    2629    2630    2617  # c,c,oc,c
    5755       6    2617    2630    2629    2631  # c,oc,c,f
    5756       6    2617    2626    2627    2628  # c,oc,c,f
    5757       4    2629    2627    2626    2617  # c,c,oc,c
    5758       4    2618    2617    2630    2629  # c,c,oc,c
    5759       4    2618    2617    2626    2627  # c,c,oc,c
    5760       2    2618    2617    2622    2625  # c,c,c,f
    5761       2    2618    2617    2622    2623  # c,c,c,f
    5762       2    2618    2617    2622    2624  # c,c,c,f
    5763       9    2619    2618    2617    2630  # f,c,c,oc
    5764       9    2619    2618    2617    2626  # f,c,c,oc
    5765       2    2622    2617    2618    2619  # c,c,c,f
    5766       9    2620    2618    2617    2630  # f,c,c,oc
    5767       9    2620    2618    2617    2626  # f,c,c,oc
    5768       2    2622    2617    2618    2620  # c,c,c,f
    5769       9    2621    2618    2617    2630  # f,c,c,oc
    5770       9    2621    2618    2617    2626  # f,c,c,oc
    5771       2    2622    2617    2618    2621  # c,c,c,f
    5772       4    2622    2617    2630    2629  # c,c,oc,c
    5773       4    2622    2617    2626    2627  # c,c,oc,c
    5774       9    2623    2622    2617    2630  # f,c,c,oc
    5775       9    2623    2622    2617    2626  # f,c,c,oc
    5776       9    2624    2622    2617    2630  # f,c,c,oc
    5777       9    2624    2622    2617    2626  # f,c,c,oc
    5778       9    2625    2622    2617    2630  # f,c,c,oc
    5779       9    2625    2622    2617    2626  # f,c,c,oc
    5780       7    2629    2630    2617    2626  # c,oc,c,oc
    5781       3    2642    2629    2627    2626  # c,c,c,oc
    5782      12    2626    2627    2629    2630  # oc,c,c,oc
    5783       9    2631    2629    2627    2626  # f,c,c,oc
    5784       7    2627    2626    2617    2630  # c,oc,c,oc
    5785       3    2627    2629    2642    2641  # c,c,c,oc
    5786       2    2627    2629    2642    2643  # c,c,c,f
    5787       1    2627    2629    2642    2644  # c,c,c,c
    5788       2    2642    2629    2627    2628  # c,c,c,f
    5789       9    2628    2627    2629    2630  # f,c,c,oc
    5790       8    2628    2627    2629    2631  # f,c,c,f
    5791       4    2629    2642    2641    2632  # c,c,oc,c
    5792       1    2629    2642    2644    2647  # c,c,c,c
    5793       3    2629    2642    2644    2645  # c,c,c,oc
    5794       2    2629    2642    2644    2646  # c,c,c,f
    5795      12    2630    2629    2642    2641  # oc,c,c,oc
    5796       9    2643    2642    2629    2630  # f,c,c,oc
    5797       3    2644    2642    2629    2630  # c,c,c,oc
    5798       9    2631    2629    2642    2641  # f,c,c,oc
    5799       8    2631    2629    2642    2643  # f,c,c,f
    5800       2    2644    2642    2629    2631  # c,c,c,f
    5801       4    2642    2644    2645    2632  # c,c,oc,c
    5802       4    2647    2644    2645    2632  # c,c,oc,c
    5803       6    2632    2645    2644    2646  # c,oc,c,f
    5804       6    2632    2641    2642    2643  # c,oc,c,f
    5805       4    2644    2642    2641    2632  # c,c,oc,c
    5806       4    2633    2632    2645    2644  # c,c,oc,c
    5807       4    2633    2632    2641    2642  # c,c,oc,c
    5808       2    2633    2632    2637    2640  # c,c,c,f
    5809       2    2633    2632    2637    2638  # c,c,c,f
    5810       2    2633    2632    2637    2639  # c,c,c,f
    5811       9    2634    2633    2632    2645  # f,c,c,oc
    5812       9    2634    2633    2632    2641  # f,c,c,oc
    5813       2    2637    2632    2633    2634  # c,c,c,f
    5814       9    2635    2633    2632    2645  # f,c,c,oc
    5815       9    2635    2633    2632    2641  # f,c,c,oc
    5816       2    2637    2632    2633    2635  # c,c,c,f
    5817       9    2636    2633    2632    2645  # f,c,c,oc
    5818       9    2636    2633    2632    2641  # f,c,c,oc
    5819       2    2637    2632    2633    2636  # c,c,c,f
    5820       4    2637    2632    2645    2644  # c,c,oc,c
    5821       4    2637    2632    2641    2642  # c,c,oc,c
    5822       9    2638    2637    2632    2645  # f,c,c,oc
    5823       9    2638    2637    2632    2641  # f,c,c,oc
    5824       9    2639    2637    2632    2645  # f,c,c,oc
    5825       9    2639    2637    2632    2641  # f,c,c,oc
    5826       9    2640    2637    2632    2645  # f,c,c,oc
    5827       9    2640    2637    2632    2641  # f,c,c,oc
    5828       7    2644    2645    2632    2641  # c,oc,c,oc
    5829       3    2647    2644    2642    2641  # c,c,c,oc
    5830      12    2641    2642    2644    2645  # oc,c,c,oc
    5831       9    2646    2644    2642    2641  # f,c,c,oc
    5832       7    2642    2641    2632    2645  # c,oc,c,oc
    5833       1    2642    2644    2647    2660  # c,c,c,c
    5834       2    2642    2644    2647    2648  # c,c,c,f
    5835       3    2642    2644    2647    2649  # c,c,c,oc
    5836       2    2647    2644    2642    2643  # c,c,c,f
    5837       9    2643    2642    2644    2645  # f,c,c,oc
    5838       8    2643    2642    2644    2646  # f,c,c,f
    5839       1    2644    2647    2660    2668  # c,c,c,c
    5840       2    2644    2647    2660    2661  # c,c,c,f
    5841       2    2644    2647    2660    2662  # c,c,c,f
    5842       4    2644    2647    2649    2650  # c,c,oc,c
    5843       3    2660    2647    2644    2645  # c,c,c,oc
    5844       9    2648    2647    2644    2645  # f,c,c,oc
    5845      12    2645    2644    2647    2649  # oc,c,c,oc
    5846       2    2660    2647    2644    2646  # c,c,c,f
    5847       8    2646    2644    2647    2648  # f,c,c,f
    5848       9    2646    2644    2647    2649  # f,c,c,oc
    5849       2    2647    2660    2668    2667  # c,c,c,f
    5850       2    2647    2660    2668    2669  # c,c,c,f
    5851       2    2647    2660    2668    2670  # c,c,c,f
    5852       4    2653    2650    2649    2647  # c,c,oc,c
    5853       6    2647    2649    2650    2651  # c,oc,c,f
    5854       6    2647    2649    2650    2652  # c,oc,c,f
    5855       2    2668    2660    2647    2648  # c,c,c,f
    5856       8    2648    2647    2660    2661  # f,c,c,f
    5857       8    2648    2647    2660    2662  # f,c,c,f
    5858       6    2650    2649    2647    2648  # c,oc,c,f
    5859       3    2668    2660    2647    2649  # c,c,c,oc
    5860       9    2661    2660    2647    2649  # f,c,c,oc
    5861       9    2662    2660    2647    2649  # f,c,c,oc
    5862      13    2649    2650    2653    2656  # oc,c,c,s
    5863       9    2654    2653    2650    2649  # f,c,c,oc
    5864       9    2655    2653    2650    2649  # f,c,c,oc
    5865       4    2660    2647    2649    2650  # c,c,oc,c
    5866       5    2650    2653    2656    2659  # c,c,s,o=
    5867       5    2650    2653    2656    2657  # c,c,s,o=
    5868       5    2650    2653    2656    2658  # c,c,s,o=
    5869      10    2651    2650    2653    2656  # f,c,c,s
    5870       8    2651    2650    2653    2654  # f,c,c,f
    5871       8    2651    2650    2653    2655  # f,c,c,f
    5872      10    2652    2650    2653    2656  # f,c,c,s
    5873       8    2652    2650    2653    2654  # f,c,c,f
    5874       8    2652    2650    2653    2655  # f,c,c,f
    5875      11    2654    2653    2656    2659  # f,c,s,o=
    5876      11    2654    2653    2656    2657  # f,c,s,o=
    5877      11    2654    2653    2656    2658  # f,c,s,o=
    5878      11    2655    2653    2656    2659  # f,c,s,o=
    5879      11    2655    2653    2656    2657  # f,c,s,o=
    5880      11    2655    2653    2656    2658  # f,c,s,o=
    5881       8    2661    2660    2668    2667  # f,c,c,f
    5882       8    2661    2660    2668    2669  # f,c,c,f
    5883       8    2661    2660    2668    2670  # f,c,c,f
