    1410      11    2290    2289    2291    2292  # hn,na,hn,hn
    1411       1    2642    2293    2296    2294  # c,c,c,f
    1412       1    2642    2293    2296    2295  # c,c,c,f
    1413       3    2642    2293    2294    2295  # c,c,f,f
    1414       3    2296    2293    2294    2295  # c,c,f,f
    1415       1    2293    2296    2299    2297  # c,c,c,f
    1416       1    2293    2296    2299    2298  # c,c,c,f
    1417       3    2293    2296    2297    2298  # c,c,f,f
    1418       3    2299    2296    2297    2298  # c,c,f,f
    1419       1    2296    2299    2302    2300  # c,c,c,f
    1420       1    2296    2299    2302    2301  # c,c,c,f
    1421       3    2296    2299    2300    2301  # c,c,f,f
    1422       3    2302    2299    2300    2301  # c,c,f,f
    1423       1    2299    2302    2305    2303  # c,c,c,f
    1424       1    2299    2302    2305    2304  # c,c,c,f
    1425       3    2299    2302    2303    2304  # c,c,f,f
    1426       3    2305    2302    2303    2304  # c,c,f,f
    1427       1    2302    2305    2308    2306  # c,c,c,f
    1428       1    2302    2305    2308    2307  # c,c,c,f
    1429       3    2302    2305    2306    2307  # c,c,f,f
    1430       3    2308    2305    2306    2307  # c,c,f,f
    1431       1    2305    2308    2311    2309  # c,c,c,f
    1432       1    2305    2308    2311    2310  # c,c,c,f
    1433       3    2305    2308    2309    2310  # c,c,f,f
    1434       3    2311    2308    2309    2310  # c,c,f,f
    1435       1    2308    2311    2314    2312  # c,c,c,f
    1436       1    2308    2311    2314    2313  # c,c,c,f
    1437       3    2308    2311    2312    2313  # c,c,f,f
    1438       3    2314    2311    2312    2313  # c,c,f,f
    1439       1    2311    2314    2317    2315  # c,c,c,f
    1440       1    2311    2314    2317    2316  # c,c,c,f
    1441       3    2311    2314    2315    2316  # c,c,f,f
    1442       3    2317    2314    2315    2316  # c,c,f,f
    1443       1    2314    2317    2320    2318  # c,c,c,f
    1444       1    2314    2317    2320    2319  # c,c,c,f
    1445       3    2314    2317    2318    2319  # c,c,f,f
    1446       3    2320    2317    2318    2319  # c,c,f,f
    1447       1    2317    2320    2323    2321  # c,c,c,f
    1448       1    2317    2320    2323    2322  # c,c,c,f
    1449       3    2317    2320    2321    2322  # c,c,f,f
    1450       3    2323    2320    2321    2322  # c,c,f,f
    1451       1    2320    2323    2326    2324  # c,c,c,f
    1452       1    2320    2323    2326    2325  # c,c,c,f
    1453       3    2320    2323    2324    2325  # c,c,f,f
    1454       3    2326    2323    2324    2325  # c,c,f,f
    1455       1    2323    2326    2329    2327  # c,c,c,f
    1456       1    2323    2326    2329    2328  # c,c,c,f
    1457       3    2323    2326    2327    2328  # c,c,f,f
    1458       3    2329    2326    2327    2328  # c,c,f,f
    1459       1    2326    2329    2332    2330  # c,c,c,f
    1460       1    2326    2329    2332    2331  # c,c,c,f
    1461       3    2326    2329    2330    2331  # c,c,f,f
    1462       3    2332    2329    2330    2331  # c,c,f,f
    1463       1    2329    2332    2335    2333  # c,c,c,f
    1464       1    2329    2332    2335    2334  # c,c,c,f
    1465       3    2329    2332    2333    2334  # c,c,f,f
    1466       3    2335    2332    2333    2334  # c,c,f,f
    1467       1    2332    2335    2348    2336  # c,c,c,f
    1468       2    2332    2335    2348    2337  # c,c,c,oc
    1469       4    2332    2335    2336    2337  # c,c,f,oc
    1470       4    2348    2335    2336    2337  # c,c,f,oc
    1471       4    2341    2338    2339    2337  # c,c,f,oc
    1472       4    2341    2338    2340    2337  # c,c,f,oc
    1473       9    2339    2338    2340    2337  # f,c,f,oc
    1474       3    2341    2338    2339    2340  # c,c,f,f
    1475       7    2338    2341    2344    2342  # c,c,s,f
    1476       7    2338    2341    2344    2343  # c,c,s,f
    1477       3    2338    2341    2342    2343  # c,c,f,f
    1478      10    2342    2341    2343    2344  # f,c,f,s
    1479      12    2341    2344    2347    2345  # c,s,o=,o=
    1480      12    2341    2344    2347    2346  # c,s,o=,o=
    1481      12    2341    2344    2345    2346  # c,s,o=,o=
    1482      13    2347    2344    2345    2346  # o=,s,o=,o=
    1483       1    2335    2348    2351    2349  # c,c,c,f
    1484       1    2335    2348    2351    2350  # c,c,c,f
    1485       3    2335    2348    2349    2350  # c,c,f,f
    1486       3    2351    2348    2349    2350  # c,c,f,f
    1487       1    2348    2351    2354    2352  # c,c,c,f
    1488       1    2348    2351    2354    2353  # c,c,c,f
    1489       3    2348    2351    2352    2353  # c,c,f,f
    1490       3    2354    2351    2352    2353  # c,c,f,f
    1491       1    2351    2354    2357    2355  # c,c,c,f
    1492       1    2351    2354    2357    2356  # c,c,c,f
    1493       3    2351    2354    2355    2356  # c,c,f,f
    1494       3    2357    2354    2355    2356  # c,c,f,f
    1495       1    2354    2357    2360    2358  # c,c,c,f
    1496       1    2354    2357    2360    2359  # c,c,c,f
    1497       3    2354    2357    2358    2359  # c,c,f,f
    1498       3    2360    2357    2358    2359  # c,c,f,f
    1499       1    2357    2360    2363    2361  # c,c,c,f
    1500       1    2357    2360    2363    2362  # c,c,c,f
    1501       3    2357    2360    2361    2362  # c,c,f,f
    1502       3    2363    2360    2361    2362  # c,c,f,f
    1503       1    2360    2363    2366    2364  # c,c,c,f
    1504       1    2360    2363    2366    2365  # c,c,c,f
    1505       3    2360    2363    2364    2365  # c,c,f,f
    1506       3    2366    2363    2364    2365  # c,c,f,f
    1507       1    2363    2366    2369    2367  # c,c,c,f
    1508       1    2363    2366    2369    2368  # c,c,c,f
    1509       3    2363    2366    2367    2368  # c,c,f,f
    1510       3    2369    2366    2367    2368  # c,c,f,f
    1511       1    2366    2369    2372    2370  # c,c,c,f
    1512       1    2366    2369    2372    2371  # c,c,c,f
    1513       3    2366    2369    2370    2371  # c,c,f,f
    1514       3    2372    2369    2370    2371  # c,c,f,f
    1515       1    2369    2372    2375    2373  # c,c,c,f
    1516       1    2369    2372    2375    2374  # c,c,c,f
    1517       3    2369    2372    2373    2374  # c,c,f,f
    1518       3    2375    2372    2373    2374  # c,c,f,f
    1519       1    2372    2375    2378    2376  # c,c,c,f
    1520       1    2372    2375    2378    2377  # c,c,c,f
    1521       3    2372    2375    2376    2377  # c,c,f,f
    1522       3    2378    2375    2376    2377  # c,c,f,f
    1523       1    2375    2378    2381    2379  # c,c,c,f
    1524       1    2375    2378    2381    2380  # c,c,c,f
    1525       3    2375    2378    2379    2380  # c,c,f,f
    1526       3    2381    2378    2379    2380  # c,c,f,f
    1527       1    2378    2381    2384    2382  # c,c,c,f
    1528       1    2378    2381    2384    2383  # c,c,c,f
    1529       3    2378    2381    2382    2383  # c,c,f,f
    1530       3    2384    2381    2382    2383  # c,c,f,f
    1531       1    2381    2384    2387    2385  # c,c,c,f
    1532       1    2381    2384    2387    2386  # c,c,c,f
    1533       3    2381    2384    2385    2386  # c,c,f,f
    1534       3    2387    2384    2385    2386  # c,c,f,f
    1535       1    2384    2387    2390    2388  # c,c,c,f
    1536       1    2384    2387    2390    2389  # c,c,c,f
    1537       3    2384    2387    2388    2389  # c,c,f,f
    1538       3    2390    2387    2388    2389  # c,c,f,f
    1539       1    2387    2390    2393    2391  # c,c,c,f
    1540       1    2387    2390    2393    2392  # c,c,c,f
    1541       3    2387    2390    2391    2392  # c,c,f,f
    1542       3    2393    2390    2391    2392  # c,c,f,f
    1543       1    2390    2393    2406    2394  # c,c,c,f
    1544       2    2390    2393    2406    2395  # c,c,c,oc
    1545       4    2390    2393    2394    2395  # c,c,f,oc
    1546       4    2406    2393    2394    2395  # c,c,f,oc
    1547       4    2399    2396    2397    2395  # c,c,f,oc
    1548       4    2399    2396    2398    2395  # c,c,f,oc
    1549       9    2397    2396    2398    2395  # f,c,f,oc
    1550       3    2399    2396    2397    2398  # c,c,f,f
    1551       7    2396    2399    2402    2400  # c,c,s,f
    1552       7    2396    2399    2402    2401  # c,c,s,f
    1553       3    2396    2399    2400    2401  # c,c,f,f
    1554      10    2400    2399    2401    2402  # f,c,f,s
    1555      12    2399    2402    2405    2403  # c,s,o=,o=
    1556      12    2399    2402    2405    2404  # c,s,o=,o=
    1557      12    2399    2402    2403    2404  # c,s,o=,o=
    1558      13    2405    2402    2403    2404  # o=,s,o=,o=
    1559       1    2393    2406    2409    2407  # c,c,c,f
    1560       1    2393    2406    2409    2408  # c,c,c,f
    1561       3    2393    2406    2407    2408  # c,c,f,f
    1562       3    2409    2406    2407    2408  # c,c,f,f
    1563       1    2406    2409    2412    2410  # c,c,c,f
    1564       1    2406    2409    2412    2411  # c,c,c,f
    1565       3    2406    2409    2410    2411  # c,c,f,f
    1566       3    2412    2409    2410    2411  # c,c,f,f
    1567       1    2409    2412    2415    2413  # c,c,c,f
    1568       1    2409    2412    2415    2414  # c,c,c,f
    1569       3    2409    2412    2413    2414  # c,c,f,f
    1570       3    2415    2412    2413    2414  # c,c,f,f
    1571       1    2412    2415    2418    2416  # c,c,c,f
    1572       1    2412    2415    2418    2417  # c,c,c,f
    1573       3    2412    2415    2416    2417  # c,c,f,f
    1574       3    2418    2415    2416    2417  # c,c,f,f
    1575       1    2415    2418    2421    2419  # c,c,c,f
    1576       1    2415    2418    2421    2420  # c,c,c,f
    1577       3    2415    2418    2419    2420  # c,c,f,f
    1578       3    2421    2418    2419    2420  # c,c,f,f
    1579       1    2418    2421    2424    2422  # c,c,c,f
    1580       1    2418    2421    2424    2423  # c,c,c,f
    1581       3    2418    2421    2422    2423  # c,c,f,f
    1582       3    2424    2421    2422    2423  # c,c,f,f
    1583       1    2421    2424    2427    2425  # c,c,c,f
    1584       1    2421    2424    2427    2426  # c,c,c,f
    1585       3    2421    2424    2425    2426  # c,c,f,f
    1586       3    2427    2424    2425    2426  # c,c,f,f
    1587       1    2424    2427    2430    2428  # c,c,c,f
    1588       1    2424    2427    2430    2429  # c,c,c,f
    1589       3    2424    2427    2428    2429  # c,c,f,f
    1590       3    2430    2427    2428    2429  # c,c,f,f
    1591       1    2427    2430    2433    2431  # c,c,c,f
    1592       1    2427    2430    2433    2432  # c,c,c,f
    1593       3    2427    2430    2431    2432  # c,c,f,f
    1594       3    2433    2430    2431    2432  # c,c,f,f
    1595       1    2430    2433    2436    2434  # c,c,c,f
    1596       1    2430    2433    2436    2435  # c,c,c,f
    1597       3    2430    2433    2434    2435  # c,c,f,f
    1598       3    2436    2433    2434    2435  # c,c,f,f
    1599       1    2433    2436    2439    2437  # c,c,c,f
    1600       1    2433    2436    2439    2438  # c,c,c,f
    1601       3    2433    2436    2437    2438  # c,c,f,f
    1602       3    2439    2436    2437    2438  # c,c,f,f
    1603       1    2436    2439    2442    2440  # c,c,c,f
    1604       1    2436    2439    2442    2441  # c,c,c,f
    1605       3    2436    2439    2440    2441  # c,c,f,f
    1606       3    2442    2439    2440    2441  # c,c,f,f
    1607       1    2439    2442    2445    2443  # c,c,c,f
    1608       1    2439    2442    2445    2444  # c,c,c,f
    1609       3    2439    2442    2443    2444  # c,c,f,f
    1610       3    2445    2442    2443    2444  # c,c,f,f
    1611       1    2442    2445    2448    2446  # c,c,c,f
    1612       1    2442    2445    2448    2447  # c,c,c,f
    1613       3    2442    2445    2446    2447  # c,c,f,f
    1614       3    2448    2445    2446    2447  # c,c,f,f
    1615       1    2445    2448    2451    2449  # c,c,c,f
    1616       1    2445    2448    2451    2450  # c,c,c,f
    1617       3    2445    2448    2449    2450  # c,c,f,f
    1618       3    2451    2448    2449    2450  # c,c,f,f
    1619       1    2448    2451    2464    2452  # c,c,c,f
    1620       2    2448    2451    2464    2453  # c,c,c,oc
    1621       4    2448    2451    2452    2453  # c,c,f,oc
    1622       4    2464    2451    2452    2453  # c,c,f,oc
    1623       4    2457    2454    2455    2453  # c,c,f,oc
    1624       4    2457    2454    2456    2453  # c,c,f,oc
    1625       9    2455    2454    2456    2453  # f,c,f,oc
    1626       3    2457    2454    2455    2456  # c,c,f,f
    1627       7    2454    2457    2460    2458  # c,c,s,f
    1628       7    2454    2457    2460    2459  # c,c,s,f
    1629       3    2454    2457    2458    2459  # c,c,f,f
    1630      10    2458    2457    2459    2460  # f,c,f,s
    1631      12    2457    2460    2463    2461  # c,s,o=,o=
    1632      12    2457    2460    2463    2462  # c,s,o=,o=
    1633      12    2457    2460    2461    2462  # c,s,o=,o=
    1634      13    2463    2460    2461    2462  # o=,s,o=,o=
    1635       1    2451    2464    2467    2465  # c,c,c,f
    1636       1    2451    2464    2467    2466  # c,c,c,f
    1637       3    2451    2464    2465    2466  # c,c,f,f
    1638       3    2467    2464    2465    2466  # c,c,f,f
    1639       1    2464    2467    2470    2468  # c,c,c,f
